schema	table	column	type	not_null	primary	unique
HumanResources	Shift	ShiftID	tinyint	True	True	True
HumanResources	Shift	Name	nvarchar(50)	True	False	False
HumanResources	Shift	StartTime	time(7)	True	False	False
HumanResources	Shift	EndTime	time(7)	True	False	False
HumanResources	Shift	ModifiedDate	datetime	True	False	False
Person	Address	AddressID	int	True	True	True
Person	Address	AddressLine1	nvarchar(60)	True	False	False
Person	Address	AddressLine2	nvarchar(60)	False	False	False
Person	Address	City	nvarchar(30)	True	False	False
Person	Address	StateProvinceID	int	True	False	False
Person	Address	PostalCode	nvarchar(15)	True	False	False
Person	Address	SpatialLocation	geography	False	False	False
Person	Address	rowguid	uniqueidentifier	True	False	False
Person	Address	ModifiedDate	datetime	True	False	False
Person	AddressType	AddressTypeID	int	True	True	True
Person	AddressType	Name	nvarchar(50)	True	False	False
Person	AddressType	rowguid	uniqueidentifier	True	False	False
Person	AddressType	ModifiedDate	datetime	True	False	False
Person	BusinessEntity	BusinessEntityID	int	True	True	True
Person	BusinessEntity	rowguid	uniqueidentifier	True	False	False
Person	BusinessEntity	ModifiedDate	datetime	True	False	False
Person	BusinessEntityAddress	BusinessEntityID	int	True	True	True
Person	BusinessEntityAddress	AddressID	int	True	True	True
Person	BusinessEntityAddress	AddressTypeID	int	True	True	True
Person	BusinessEntityAddress	rowguid	uniqueidentifier	True	False	False
Person	BusinessEntityAddress	ModifiedDate	datetime	True	False	False
Person	BusinessEntityContact	BusinessEntityID	int	True	True	True
Person	BusinessEntityContact	PersonID	int	True	True	True
Person	BusinessEntityContact	ContactTypeID	int	True	True	True
Person	BusinessEntityContact	rowguid	uniqueidentifier	True	False	False
Person	BusinessEntityContact	ModifiedDate	datetime	True	False	False
Person	ContactType	ContactTypeID	int	True	True	True
Person	ContactType	Name	nvarchar(50)	True	False	False
Person	ContactType	ModifiedDate	datetime	True	False	False
Person	CountryRegion	CountryRegionCode	nvarchar(3)	True	True	True
Person	CountryRegion	Name	nvarchar(50)	True	False	False
Person	CountryRegion	ModifiedDate	datetime	True	False	False
Person	EmailAddress	BusinessEntityID	int	True	True	True
Person	EmailAddress	EmailAddressID	int	True	True	True
Person	EmailAddress	EmailAddress	nvarchar(50)	False	False	False
Person	EmailAddress	rowguid	uniqueidentifier	True	False	False
Person	EmailAddress	ModifiedDate	datetime	True	False	False
Person	Password	BusinessEntityID	int	True	True	True
Person	Password	PasswordHash	varchar(128)	True	False	False
Person	Password	PasswordSalt	varchar(10)	True	False	False
Person	Password	rowguid	uniqueidentifier	True	False	False
Person	Password	ModifiedDate	datetime	True	False	False
Person	Person	BusinessEntityID	int	True	True	True
Person	Person	PersonType	nchar(2)	True	False	False
Person	Person	NameStyle	bit	True	False	False
Person	Person	Title	nvarchar(8)	False	False	False
Person	Person	FirstName	nvarchar(50)	True	False	False
Person	Person	MiddleName	nvarchar(50)	False	False	False
Person	Person	LastName	nvarchar(50)	True	False	False
Person	Person	Suffix	nvarchar(10)	False	False	False
Person	Person	EmailPromotion	int	True	False	False
Person	Person	AdditionalContactInfo	xml(CONTENT	False	False	False
Person	Person	Demographics	xml(CONTENT	False	False	False
Person	Person	rowguid	uniqueidentifier	True	False	False
Person	Person	ModifiedDate	datetime	True	False	False
Person	PersonPhone	BusinessEntityID	int	True	True	True
Person	PersonPhone	PhoneNumber	nvarchar(25)	True	True	True
Person	PersonPhone	PhoneNumberTypeID	int	True	True	True
Person	PersonPhone	ModifiedDate	datetime	True	False	False
Person	PhoneNumberType	PhoneNumberTypeID	int	True	True	True
Person	PhoneNumberType	Name	nvarchar(50)	True	False	False
Person	PhoneNumberType	ModifiedDate	datetime	True	False	False
Person	StateProvince	StateProvinceID	int	True	True	True
Person	StateProvince	StateProvinceCode	nchar(3)	True	False	False
Person	StateProvince	CountryRegionCode	nvarchar(3)	True	False	False
Person	StateProvince	IsOnlyStateProvinceFlag	bit	True	False	False
Person	StateProvince	Name	nvarchar(50)	True	False	False
Person	StateProvince	TerritoryID	int	True	False	False
Person	StateProvince	rowguid	uniqueidentifier	True	False	False
Person	StateProvince	ModifiedDate	datetime	True	False	False
Production	BillOfMaterials	BillOfMaterialsID	int	True	True	True
Production	BillOfMaterials	ProductAssemblyID	int	False	False	False
Production	BillOfMaterials	ComponentID	int	True	False	False
Production	BillOfMaterials	StartDate	datetime	True	False	False
Production	BillOfMaterials	EndDate	datetime	False	False	False
Production	BillOfMaterials	UnitMeasureCode	nchar(3)	True	False	False
Production	BillOfMaterials	BOMLevel	smallint	True	False	False
Production	BillOfMaterials	PerAssemblyQty	decimal(8,2)	True	False	False
Production	BillOfMaterials	ModifiedDate	datetime	True	False	False
Production	Culture	CultureID	nchar(6)	True	True	True
Production	Culture	Name	nvarchar(50)	True	False	False
Production	Culture	ModifiedDate	datetime	True	False	False
Production	Document	DocumentNode	hierarchyid	True	True	True
Production	Document	DocumentLevel	COMPUTED	False	False	False
Production	Document	Title	nvarchar(50)	True	False	False
Production	Document	Owner	int	True	False	False
Production	Document	FolderFlag	bit	True	False	False
Production	Document	FileName	nvarchar(400)	True	False	False
Production	Document	FileExtension	nvarchar(8)	True	False	False
Production	Document	Revision	nchar(5)	True	False	False
Production	Document	ChangeNumber	int	True	False	False
Production	Document	Status	tinyint	True	False	False
Production	Document	DocumentSummary	nvarchar(max)	False	False	False
Production	Document	Document	varbinary(max)	False	False	False
Production	Document	rowguid	uniqueidentifier	True	False	True
Production	Document	ModifiedDate	datetime	True	False	False
Production	Illustration	IllustrationID	int	True	True	True
Production	Illustration	Diagram	xml	False	False	False
Production	Illustration	ModifiedDate	datetime	True	False	False
Production	Location	LocationID	smallint	True	True	True
Production	Location	Name	nvarchar(50)	True	False	False
Production	Location	CostRate	smallmoney	True	False	False
Production	Location	Availability	decimal(8,2)	True	False	False
Production	Location	ModifiedDate	datetime	True	False	False
Production	Product	ProductID	int	True	True	True
Production	Product	Name	nvarchar(50)	True	False	False
Production	Product	ProductNumber	nvarchar(25)	True	False	False
Production	Product	MakeFlag	bit	True	False	False
Production	Product	FinishedGoodsFlag	bit	True	False	False
Production	Product	Color	nvarchar(15)	False	False	False
Production	Product	SafetyStockLevel	smallint	True	False	False
Production	Product	ReorderPoint	smallint	True	False	False
Production	Product	StandardCost	money	True	False	False
Production	Product	ListPrice	money	True	False	False
Production	Product	Size	nvarchar(5)	False	False	False
Production	Product	SizeUnitMeasureCode	nchar(3)	False	False	False
Production	Product	WeightUnitMeasureCode	nchar(3)	False	False	False
Production	Product	Weight	decimal(8,2)	False	False	False
Production	Product	DaysToManufacture	int	True	False	False
Production	Product	ProductLine	nchar(2)	False	False	False
Production	Product	Class	nchar(2)	False	False	False
Production	Product	Style	nchar(2)	False	False	False
Production	Product	ProductSubcategoryID	int	False	False	False
Production	Product	ProductModelID	int	False	False	False
Production	Product	SellStartDate	datetime	True	False	False
Production	Product	SellEndDate	datetime	False	False	False
Production	Product	DiscontinuedDate	datetime	False	False	False
Production	Product	rowguid	uniqueidentifier	True	False	False
Production	Product	ModifiedDate	datetime	True	False	False
Production	ProductCategory	ProductCategoryID	int	True	True	True
Production	ProductCategory	Name	nvarchar(50)	True	False	False
Production	ProductCategory	rowguid	uniqueidentifier	True	False	False
Production	ProductCategory	ModifiedDate	datetime	True	False	False
Production	ProductCostHistory	ProductID	int	True	True	True
Production	ProductCostHistory	StartDate	datetime	True	True	True
Production	ProductCostHistory	EndDate	datetime	False	False	False
Production	ProductCostHistory	StandardCost	money	True	False	False
Production	ProductCostHistory	ModifiedDate	datetime	True	False	False
Production	ProductDescription	ProductDescriptionID	int	True	True	True
Production	ProductDescription	Description	nvarchar(400)	True	False	False
Production	ProductDescription	rowguid	uniqueidentifier	True	False	False
Production	ProductDescription	ModifiedDate	datetime	True	False	False
Production	ProductDocument	ProductID	int	True	True	True
Production	ProductDocument	DocumentNode	hierarchyid	True	True	True
Production	ProductDocument	ModifiedDate	datetime	True	False	False
Production	ProductInventory	ProductID	int	True	True	True
Production	ProductInventory	LocationID	smallint	True	True	True
Production	ProductInventory	Shelf	nvarchar(10)	True	False	False
Production	ProductInventory	Bin	tinyint	True	False	False
Production	ProductInventory	Quantity	smallint	True	False	False
Production	ProductInventory	rowguid	uniqueidentifier	True	False	False
Production	ProductInventory	ModifiedDate	datetime	True	False	False
Production	ProductListPriceHistory	ProductID	int	True	True	True
Production	ProductListPriceHistory	StartDate	datetime	True	True	True
Production	ProductListPriceHistory	EndDate	datetime	False	False	False
Production	ProductListPriceHistory	ListPrice	money	True	False	False
Production	ProductListPriceHistory	ModifiedDate	datetime	True	False	False
Production	ProductModel	ProductModelID	int	True	True	True
Production	ProductModel	Name	nvarchar(50)	True	False	False
Production	ProductModel	CatalogDescription	xml(CONTENT	False	False	False
Production	ProductModel	Instructions	xml(CONTENT	False	False	False
Production	ProductModel	rowguid	uniqueidentifier	True	False	False
Production	ProductModel	ModifiedDate	datetime	True	False	False
Production	ProductModelIllustration	ProductModelID	int	True	True	True
Production	ProductModelIllustration	IllustrationID	int	True	True	True
Production	ProductModelIllustration	ModifiedDate	datetime	True	False	False
Production	ProductModelProductDescriptionCulture	ProductModelID	int	True	True	True
Production	ProductModelProductDescriptionCulture	ProductDescriptionID	int	True	True	True
Production	ProductModelProductDescriptionCulture	CultureID	nchar(6)	True	True	True
Production	ProductModelProductDescriptionCulture	ModifiedDate	datetime	True	False	False
Production	ProductPhoto	ProductPhotoID	int	True	True	True
Production	ProductPhoto	ThumbNailPhoto	varbinary(max)	False	False	False
Production	ProductPhoto	ThumbnailPhotoFileName	nvarchar(50)	False	False	False
Production	ProductPhoto	LargePhoto	varbinary(max)	False	False	False
Production	ProductPhoto	LargePhotoFileName	nvarchar(50)	False	False	False
Production	ProductPhoto	ModifiedDate	datetime	True	False	False
Production	ProductProductPhoto	ProductID	int	True	True	True
Production	ProductProductPhoto	ProductPhotoID	int	True	True	True
Production	ProductProductPhoto	Primary	bit	True	False	False
Production	ProductProductPhoto	ModifiedDate	datetime	True	False	False
Production	ProductReview	ProductReviewID	int	True	True	True
Production	ProductReview	ProductID	int	True	False	False
Production	ProductReview	ReviewerName	nvarchar(50)	True	False	False
Production	ProductReview	ReviewDate	datetime	True	False	False
Production	ProductReview	EmailAddress	nvarchar(50)	True	False	False
Production	ProductReview	Rating	int	True	False	False
Production	ProductReview	Comments	nvarchar(3850)	False	False	False
Production	ProductReview	ModifiedDate	datetime	True	False	False
Production	ProductSubcategory	ProductSubcategoryID	int	True	True	True
Production	ProductSubcategory	ProductCategoryID	int	True	False	False
Production	ProductSubcategory	Name	nvarchar(50)	True	False	False
Production	ProductSubcategory	rowguid	uniqueidentifier	True	False	False
Production	ProductSubcategory	ModifiedDate	datetime	True	False	False
Production	ScrapReason	ScrapReasonID	smallint	True	True	True
Production	ScrapReason	Name	nvarchar(50)	True	False	False
Production	ScrapReason	ModifiedDate	datetime	True	False	False
Production	TransactionHistory	TransactionID	int	True	True	True
Production	TransactionHistory	ProductID	int	True	False	False
Production	TransactionHistory	ReferenceOrderID	int	True	False	False
Production	TransactionHistory	ReferenceOrderLineID	int	True	False	False
Production	TransactionHistory	TransactionDate	datetime	True	False	False
Production	TransactionHistory	TransactionType	nchar(1)	True	False	False
Production	TransactionHistory	Quantity	int	True	False	False
Production	TransactionHistory	ActualCost	money	True	False	False
Production	TransactionHistory	ModifiedDate	datetime	True	False	False
Production	TransactionHistoryArchive	TransactionID	int	True	True	True
Production	TransactionHistoryArchive	ProductID	int	True	False	False
Production	TransactionHistoryArchive	ReferenceOrderID	int	True	False	False
Production	TransactionHistoryArchive	ReferenceOrderLineID	int	True	False	False
Production	TransactionHistoryArchive	TransactionDate	datetime	True	False	False
Production	TransactionHistoryArchive	TransactionType	nchar(1)	True	False	False
Production	TransactionHistoryArchive	Quantity	int	True	False	False
Production	TransactionHistoryArchive	ActualCost	money	True	False	False
Production	TransactionHistoryArchive	ModifiedDate	datetime	True	False	False
Production	UnitMeasure	UnitMeasureCode	nchar(3)	True	True	True
Production	UnitMeasure	Name	nvarchar(50)	True	False	False
Production	UnitMeasure	ModifiedDate	datetime	True	False	False
Production	WorkOrder	WorkOrderID	int	True	True	True
Production	WorkOrder	ProductID	int	True	False	False
Production	WorkOrder	OrderQty	int	True	False	False
Production	WorkOrder	StockedQty	COMPUTED	False	False	False
Production	WorkOrder	ScrappedQty	smallint	True	False	False
Production	WorkOrder	StartDate	datetime	True	False	False
Production	WorkOrder	EndDate	datetime	False	False	False
Production	WorkOrder	DueDate	datetime	True	False	False
Production	WorkOrder	ScrapReasonID	smallint	False	False	False
Production	WorkOrder	ModifiedDate	datetime	True	False	False
Production	WorkOrderRouting	WorkOrderID	int	True	True	True
Production	WorkOrderRouting	ProductID	int	True	True	True
Production	WorkOrderRouting	OperationSequence	smallint	True	True	True
Production	WorkOrderRouting	LocationID	smallint	True	False	False
Production	WorkOrderRouting	ScheduledStartDate	datetime	True	False	False
Production	WorkOrderRouting	ScheduledEndDate	datetime	True	False	False
Production	WorkOrderRouting	ActualStartDate	datetime	False	False	False
Production	WorkOrderRouting	ActualEndDate	datetime	False	False	False
Production	WorkOrderRouting	ActualResourceHrs	decimal(9,4)	False	False	False
Production	WorkOrderRouting	PlannedCost	money	True	False	False
Production	WorkOrderRouting	ActualCost	money	False	False	False
Production	WorkOrderRouting	ModifiedDate	datetime	True	False	False
Purchasing	ProductVendor	ProductID	int	True	True	True
Purchasing	ProductVendor	BusinessEntityID	int	True	True	True
Purchasing	ProductVendor	AverageLeadTime	int	True	False	False
Purchasing	ProductVendor	StandardPrice	money	True	False	False
Purchasing	ProductVendor	LastReceiptCost	money	False	False	False
Purchasing	ProductVendor	LastReceiptDate	datetime	False	False	False
Purchasing	ProductVendor	MinOrderQty	int	True	False	False
Purchasing	ProductVendor	MaxOrderQty	int	True	False	False
Purchasing	ProductVendor	OnOrderQty	int	False	False	False
Purchasing	ProductVendor	UnitMeasureCode	nchar(3)	True	False	False
Purchasing	ProductVendor	ModifiedDate	datetime	True	False	False
Purchasing	PurchaseOrderDetail	PurchaseOrderID	int	True	True	True
Purchasing	PurchaseOrderDetail	PurchaseOrderDetailID	int	True	True	True
Purchasing	PurchaseOrderDetail	DueDate	datetime	True	False	False
Purchasing	PurchaseOrderDetail	OrderQty	smallint	True	False	False
Purchasing	PurchaseOrderDetail	ProductID	int	True	False	False
Purchasing	PurchaseOrderDetail	UnitPrice	money	True	False	False
Purchasing	PurchaseOrderDetail	LineTotal	COMPUTED	False	False	False
Purchasing	PurchaseOrderDetail	ReceivedQty	decimal(8,2)	True	False	False
Purchasing	PurchaseOrderDetail	RejectedQty	decimal(8,2)	True	False	False
Purchasing	PurchaseOrderDetail	StockedQty	COMPUTED	False	False	False
Purchasing	PurchaseOrderDetail	ModifiedDate	datetime	True	False	False
Purchasing	PurchaseOrderHeader	PurchaseOrderID	int	True	True	True
Purchasing	PurchaseOrderHeader	RevisionNumber	tinyint	True	False	False
Purchasing	PurchaseOrderHeader	Status	tinyint	True	False	False
Purchasing	PurchaseOrderHeader	EmployeeID	int	True	False	False
Purchasing	PurchaseOrderHeader	VendorID	int	True	False	False
Purchasing	PurchaseOrderHeader	ShipMethodID	int	True	False	False
Purchasing	PurchaseOrderHeader	OrderDate	datetime	True	False	False
Purchasing	PurchaseOrderHeader	ShipDate	datetime	False	False	False
Purchasing	PurchaseOrderHeader	SubTotal	money	True	False	False
Purchasing	PurchaseOrderHeader	TaxAmt	money	True	False	False
Purchasing	PurchaseOrderHeader	Freight	money	True	False	False
Purchasing	PurchaseOrderHeader	TotalDue	COMPUTED	True	False	False
Purchasing	PurchaseOrderHeader	ModifiedDate	datetime	True	False	False
Purchasing	ShipMethod	ShipMethodID	int	True	True	True
Purchasing	ShipMethod	Name	nvarchar(50)	True	False	False
Purchasing	ShipMethod	ShipBase	money	True	False	False
Purchasing	ShipMethod	ShipRate	money	True	False	False
Purchasing	ShipMethod	rowguid	uniqueidentifier	True	False	False
Purchasing	ShipMethod	ModifiedDate	datetime	True	False	False
Purchasing	Vendor	BusinessEntityID	int	True	True	True
Purchasing	Vendor	AccountNumber	nvarchar(15)	True	False	False
Purchasing	Vendor	Name	nvarchar(50)	True	False	False
Purchasing	Vendor	CreditRating	tinyint	True	False	False
Purchasing	Vendor	PreferredVendorStatus	bit	True	False	False
Purchasing	Vendor	ActiveFlag	bit	True	False	False
Purchasing	Vendor	PurchasingWebServiceURL	nvarchar(1024)	False	False	False
Purchasing	Vendor	ModifiedDate	datetime	True	False	False
Sales	CountryRegionCurrency	CountryRegionCode	nvarchar(3)	True	True	True
Sales	CountryRegionCurrency	CurrencyCode	nchar(3)	True	True	True
Sales	CountryRegionCurrency	ModifiedDate	datetime	True	False	False
Sales	CreditCard	CreditCardID	int	True	True	True
Sales	CreditCard	CardType	nvarchar(50)	True	False	False
Sales	CreditCard	CardNumber	nvarchar(25)	True	False	False
Sales	CreditCard	ExpMonth	tinyint	True	False	False
Sales	CreditCard	ExpYear	smallint	True	False	False
Sales	CreditCard	ModifiedDate	datetime	True	False	False
Sales	Currency	CurrencyCode	nchar(3)	True	True	True
Sales	Currency	Name	nvarchar(50)	True	False	False
Sales	Currency	ModifiedDate	datetime	True	False	False
Sales	CurrencyRate	CurrencyRateID	int	True	True	True
Sales	CurrencyRate	CurrencyRateDate	datetime	True	False	False
Sales	CurrencyRate	FromCurrencyCode	nchar(3)	True	False	False
Sales	CurrencyRate	ToCurrencyCode	nchar(3)	True	False	False
Sales	CurrencyRate	AverageRate	money	True	False	False
Sales	CurrencyRate	EndOfDayRate	money	True	False	False
Sales	CurrencyRate	ModifiedDate	datetime	True	False	False
Sales	Customer	CustomerID	int	True	True	True
Sales	Customer	PersonID	int	False	False	False
Sales	Customer	StoreID	int	False	False	False
Sales	Customer	TerritoryID	int	False	False	False
Sales	Customer	AccountNumber	COMPUTED	False	False	False
Sales	Customer	rowguid	uniqueidentifier	True	False	False
Sales	Customer	ModifiedDate	datetime	True	False	False
Sales	PersonCreditCard	BusinessEntityID	int	True	True	True
Sales	PersonCreditCard	CreditCardID	int	True	True	True
Sales	PersonCreditCard	ModifiedDate	datetime	True	False	False
Sales	SalesOrderDetail	SalesOrderID	int	True	True	True
Sales	SalesOrderDetail	SalesOrderDetailID	int	True	True	True
Sales	SalesOrderDetail	CarrierTrackingNumber	nvarchar(25)	False	False	False
Sales	SalesOrderDetail	OrderQty	smallint	True	False	False
Sales	SalesOrderDetail	ProductID	int	True	False	False
Sales	SalesOrderDetail	SpecialOfferID	int	True	False	False
Sales	SalesOrderDetail	UnitPrice	money	True	False	False
Sales	SalesOrderDetail	UnitPriceDiscount	money	True	False	False
Sales	SalesOrderDetail	LineTotal	COMPUTED	False	False	False
Sales	SalesOrderDetail	rowguid	uniqueidentifier	True	False	False
Sales	SalesOrderDetail	ModifiedDate	datetime	True	False	False
Sales	SalesOrderHeader	SalesOrderID	int	True	True	True
Sales	SalesOrderHeader	RevisionNumber	tinyint	True	False	False
Sales	SalesOrderHeader	OrderDate	datetime	True	False	False
Sales	SalesOrderHeader	DueDate	datetime	True	False	False
Sales	SalesOrderHeader	ShipDate	datetime	False	False	False
Sales	SalesOrderHeader	Status	tinyint	True	False	False
Sales	SalesOrderHeader	OnlineOrderFlag	bit	True	False	False
Sales	SalesOrderHeader	SalesOrderNumber	COMPUTED	False	False	False
Sales	SalesOrderHeader	PurchaseOrderNumber	nvarchar(25)	False	False	False
Sales	SalesOrderHeader	AccountNumber	nvarchar(15)	False	False	False
Sales	SalesOrderHeader	CustomerID	int	True	False	False
Sales	SalesOrderHeader	SalesPersonID	int	False	False	False
Sales	SalesOrderHeader	TerritoryID	int	False	False	False
Sales	SalesOrderHeader	BillToAddressID	int	True	False	False
Sales	SalesOrderHeader	ShipToAddressID	int	True	False	False
Sales	SalesOrderHeader	ShipMethodID	int	True	False	False
Sales	SalesOrderHeader	CreditCardID	int	False	False	False
Sales	SalesOrderHeader	CreditCardApprovalCode	varchar(15)	False	False	False
Sales	SalesOrderHeader	CurrencyRateID	int	False	False	False
Sales	SalesOrderHeader	SubTotal	money	True	False	False
Sales	SalesOrderHeader	TaxAmt	money	True	False	False
Sales	SalesOrderHeader	Freight	money	True	False	False
Sales	SalesOrderHeader	TotalDue	COMPUTED	False	False	False
Sales	SalesOrderHeader	Comment	nvarchar(128)	False	False	False
Sales	SalesOrderHeader	rowguid	uniqueidentifier	True	False	False
Sales	SalesOrderHeader	ModifiedDate	datetime	True	False	False
Sales	SalesOrderHeaderSalesReason	SalesOrderID	int	True	True	True
Sales	SalesOrderHeaderSalesReason	SalesReasonID	int	True	True	True
Sales	SalesOrderHeaderSalesReason	ModifiedDate	datetime	True	False	False
Sales	SalesPerson	BusinessEntityID	int	True	True	True
Sales	SalesPerson	TerritoryID	int	False	False	False
Sales	SalesPerson	SalesQuota	money	False	False	False
Sales	SalesPerson	Bonus	money	True	False	False
Sales	SalesPerson	CommissionPct	smallmoney	True	False	False
Sales	SalesPerson	SalesYTD	money	True	False	False
Sales	SalesPerson	SalesLastYear	money	True	False	False
Sales	SalesPerson	rowguid	uniqueidentifier	True	False	False
Sales	SalesPerson	ModifiedDate	datetime	True	False	False
Sales	SalesPersonQuotaHistory	BusinessEntityID	int	True	True	True
Sales	SalesPersonQuotaHistory	QuotaDate	datetime	True	True	True
Sales	SalesPersonQuotaHistory	SalesQuota	money	True	False	False
Sales	SalesPersonQuotaHistory	rowguid	uniqueidentifier	True	False	False
Sales	SalesPersonQuotaHistory	ModifiedDate	datetime	True	False	False
Sales	SalesReason	SalesReasonID	int	True	True	True
Sales	SalesReason	Name	nvarchar(50)	True	False	False
Sales	SalesReason	ReasonType	nvarchar(50)	True	False	False
Sales	SalesReason	ModifiedDate	datetime	True	False	False
Sales	SalesTaxRate	SalesTaxRateID	int	True	True	True
Sales	SalesTaxRate	StateProvinceID	int	True	False	False
Sales	SalesTaxRate	TaxType	tinyint	True	False	False
Sales	SalesTaxRate	TaxRate	smallmoney	True	False	False
Sales	SalesTaxRate	Name	nvarchar(50)	True	False	False
Sales	SalesTaxRate	rowguid	uniqueidentifier	True	False	False
Sales	SalesTaxRate	ModifiedDate	datetime	True	False	False
Sales	SalesTerritory	TerritoryID	int	True	True	True
Sales	SalesTerritory	Name	nvarchar(50)	True	False	False
Sales	SalesTerritory	CountryRegionCode	nvarchar(3)	True	False	False
Sales	SalesTerritory	Group	nvarchar(50)	True	False	False
Sales	SalesTerritory	SalesYTD	money	True	False	False
Sales	SalesTerritory	SalesLastYear	money	True	False	False
Sales	SalesTerritory	CostYTD	money	True	False	False
Sales	SalesTerritory	CostLastYear	money	True	False	False
Sales	SalesTerritory	rowguid	uniqueidentifier	True	False	False
Sales	SalesTerritory	ModifiedDate	datetime	True	False	False
Sales	SalesTerritoryHistory	BusinessEntityID	int	True	True	True
Sales	SalesTerritoryHistory	TerritoryID	int	True	True	True
Sales	SalesTerritoryHistory	StartDate	datetime	True	True	True
Sales	SalesTerritoryHistory	EndDate	datetime	False	False	False
Sales	SalesTerritoryHistory	rowguid	uniqueidentifier	True	False	False
Sales	SalesTerritoryHistory	ModifiedDate	datetime	True	False	False
Sales	ShoppingCartItem	ShoppingCartItemID	int	True	True	True
Sales	ShoppingCartItem	ShoppingCartID	nvarchar(50)	True	False	False
Sales	ShoppingCartItem	Quantity	int	True	False	False
Sales	ShoppingCartItem	ProductID	int	True	False	False
Sales	ShoppingCartItem	DateCreated	datetime	True	False	False
Sales	ShoppingCartItem	ModifiedDate	datetime	True	False	False
Sales	SpecialOffer	SpecialOfferID	int	True	True	True
Sales	SpecialOffer	Description	nvarchar(255)	True	False	False
Sales	SpecialOffer	DiscountPct	smallmoney	True	False	False
Sales	SpecialOffer	Type	nvarchar(50)	True	False	False
Sales	SpecialOffer	Category	nvarchar(50)	True	False	False
Sales	SpecialOffer	StartDate	datetime	True	False	False
Sales	SpecialOffer	EndDate	datetime	True	False	False
Sales	SpecialOffer	MinQty	int	True	False	False
Sales	SpecialOffer	MaxQty	int	False	False	False
Sales	SpecialOffer	rowguid	uniqueidentifier	True	False	False
Sales	SpecialOffer	ModifiedDate	datetime	True	False	False
Sales	SpecialOfferProduct	SpecialOfferID	int	True	True	True
Sales	SpecialOfferProduct	ProductID	int	True	True	True
Sales	SpecialOfferProduct	rowguid	uniqueidentifier	True	False	False
Sales	SpecialOfferProduct	ModifiedDate	datetime	True	False	False
